dataset_id	tissue_general
ea251de5-c764-4f7c-add0-8141b1061faf	head
482954b2-0456-4901-b379-b62f99c0ab2d	immune system
12194ced-8086-458e-84a8-e2ab935d8db1	brain
12194ced-8086-458e-84a8-e2ab935d8db1	central nervous system
12194ced-8086-458e-84a8-e2ab935d8db1	spinal cord
c4dd26a8-d956-4bee-a233-44b573f2ce27	brain
456e8b9b-f872-488b-871d-94534090a865	blood
4dd00779-7f73-4f50-89bb-e2d3c6b71b18	colon
c3fe3c1e-5bf8-4678-b74a-79899243ad41	prostate gland
5467c340-864c-4810-86ef-647039c07148	ureter
7e9bde96-b4d1-43d3-a5fe-dde6c4a6dc47	pancreas
bac09168-940b-4b11-8d55-b4955f80b98d	brain
d1207c81-7309-43a7-a5a0-f4283670b62b	ovary
86282760-5099-4c71-8cdd-412dcbbbd0b9	bone marrow
f3565fda-499a-4d20-bd92-563c09954c42	brain
f9034091-2e8f-4ac6-9874-e7b7eb566824	brain
105c7dad-0468-4628-a5be-2bb42c6a8ae4	kidney
07760522-707a-4a1c-8891-dbd1226d6b27	brain
f67f2cfa-ba45-4f77-8e26-64a15f666043	brain
be39785b-67cb-4177-be19-a40ee3747e45	kidney
8c6ed88f-11bf-4159-bad7-ff41fb1e1eca	brain
4d2e0563-cf4a-48bd-aa7f-efc26025b53a	small intestine
4d2e0563-cf4a-48bd-aa7f-efc26025b53a	colon
4d2e0563-cf4a-48bd-aa7f-efc26025b53a	digestive system
9813a1d4-d107-459e-9b2e-7687be935f69	brain
7cd3c321-e487-4b51-a8af-9bf671b59fe5	brain
74c527f9-80c2-48bc-a262-88bca203a922	adipose tissue
c7856243-c59a-4b70-8ce7-25b94c2d9da1	brain
e871881f-b42d-4500-906d-0972a14ba47d	lung
e871881f-b42d-4500-906d-0972a14ba47d	respiratory system
39ed7d98-676d-4b8d-9d0a-0f3b60914ead	embryo
39ed7d98-676d-4b8d-9d0a-0f3b60914ead	brain
ed852810-a003-4386-9846-1638362cee39	heart
6c600df6-ddca-4628-a8bb-1d6de1e3f9b4	brain
babbf9f3-f482-45a5-ba76-c41f4c2f503e	eye
6cda07c7-5d7a-41ba-9799-5bb73da25a60	brain
15e0ec3e-a05f-4cd8-8624-96448f5a2b58	brain
88c483bf-477d-4be5-90d3-4fb101dd601f	prostate gland
2a156c92-c62f-4a51-b340-9df09caa589c	adipose tissue
771c7f5e-01c9-4faf-ab7f-ee8a7cf9d285	exocrine gland
d18736c3-6292-4379-919a-d6d973204c87	blood
1a434263-2aa5-4fd9-a1f3-1c4a2a8fb771	blood
4b6af54a-4a21-46e0-bc8d-673c0561a836	lung
a7b4f565-691d-43ea-bf4a-d2d1d52bb4b4	brain
44882825-0da1-4547-b721-2c6105d4a9d1	immune system
04c0bdd8-840f-488e-b72d-2a1229bc65db	endocrine gland
0f4865d5-8000-4f68-8ac7-f5efea9e5e70	small intestine
f7ca7eb9-0919-4eba-99a1-21ba382b4174	intestine
51d9716c-50bb-4fd8-8d1e-7d9329969cb7	intestine
d3a83885-5198-4b04-8314-b753b66ef9a8	prostate gland
38491c97-ce53-43d6-b34a-ef93176c9481	brain
35090826-f636-40c1-a3ef-4466beeab9f8	brain
7a1d54e5-901d-4280-b77d-b87cf172292d	adipose tissue
fd89be61-2869-4342-a86e-e1fce3a8f269	small intestine
fd89be61-2869-4342-a86e-e1fce3a8f269	colon
fd89be61-2869-4342-a86e-e1fce3a8f269	digestive system
599504e5-d4ad-45bd-9128-823faf0fb9c9	brain
13b61a7d-5605-4948-ba48-02c588960143	digestive system
f5be9ed2-5d41-4a52-91e4-4ff24ff84900	eye
00593d17-0693-4646-acad-89dbefba11bb	adipose tissue
b410249d-3a76-49b2-9f6f-7dede0481af6	adipose tissue
12c3efd8-d515-42e6-b93c-4961e599d524	ureter
dfdf1ae2-d624-4004-9353-f18b902f6bca	liver
d319af7f-be2e-441e-8caa-3b8a88480e89	eye
ae45e70d-cae7-45f5-8ee8-6655f208273c	skeletal system
2872f4b0-b171-46e2-abc6-befcf6de6306	colon
2872f4b0-b171-46e2-abc6-befcf6de6306	lymph node
de2c780c-1747-40bd-9ccf-9588ec186cee	blood
a84face4-eb30-4f43-994f-c6a13a097808	brain
a4116666-d295-4443-a174-0acc283f92c4	brain
cac02b79-9f54-4668-9235-60d3b76a4197	fallopian tube
4d43082e-59cd-43ac-b77d-54d55519c881	brain
ccfdcad0-7104-46b9-addf-fd66a2a15907	eye
8b2e5453-faf7-46ea-9073-aea69b283cb7	prostate gland
2856d06c-0ff9-4e01-bfc9-202b74d0b60f	brain
5a73f63f-18a2-49b5-b431-2c469c41a41b	brain
9d584fcb-a28a-4b91-a886-ceb66a88ef81	heart
93131426-0124-4ab4-a013-9dfbcd99d467	brain
9372df2d-13d6-4fac-980b-919a5b7eb483	brain
ea15345a-4b48-46c0-b641-f338649ebf13	adipose tissue
59923449-e303-43e6-9e63-03ef92f5ebd1	brain
59923449-e303-43e6-9e63-03ef92f5ebd1	spinal cord
01209dce-3575-4bed-b1df-129f57fbc031	lung
01209dce-3575-4bed-b1df-129f57fbc031	bone marrow
01209dce-3575-4bed-b1df-129f57fbc031	lymph node
01209dce-3575-4bed-b1df-129f57fbc031	blood
b6e502d7-0d07-408e-a291-91b63af0a40a	brain
d6a5b240-cc8f-45c1-ad36-2fc291e15e8e	brain
949573c7-2610-450d-8aaa-d4de4842901c	adipose tissue
87a06a2a-16c6-42f7-af1b-529fad431051	heart
a6388a6f-6076-401b-9b30-7d4306a20035	breast
d224c8e0-c28e-4360-9e42-b3977cd83f9f	lung
d224c8e0-c28e-4360-9e42-b3977cd83f9f	lymph node
d224c8e0-c28e-4360-9e42-b3977cd83f9f	liver
d224c8e0-c28e-4360-9e42-b3977cd83f9f	axilla
d224c8e0-c28e-4360-9e42-b3977cd83f9f	skeletal system
d224c8e0-c28e-4360-9e42-b3977cd83f9f	adrenal gland
d224c8e0-c28e-4360-9e42-b3977cd83f9f	brain
d224c8e0-c28e-4360-9e42-b3977cd83f9f	pleural fluid
7357bdd2-e05b-4e87-acd9-e3a26382648b	breast
095940cb-7422-4510-96e2-cbafd961eb88	brain
3a1df9df-425e-451f-9d69-1ba7985296d9	adipose tissue
6ceeaa86-9ceb-4582-b390-6d4dd6ff0572	small intestine
7d3ab174-e433-40fc-a352-6fe71b1a19f9	brain
dd03ce70-3243-4c96-9561-330cc461e4d7	brain
b47cf863-d90d-4fe5-a1eb-1a4785a3e329	pleural fluid
b47cf863-d90d-4fe5-a1eb-1a4785a3e329	lymph node
b47cf863-d90d-4fe5-a1eb-1a4785a3e329	lung
b47cf863-d90d-4fe5-a1eb-1a4785a3e329	liver
b47cf863-d90d-4fe5-a1eb-1a4785a3e329	axilla
b47cf863-d90d-4fe5-a1eb-1a4785a3e329	adrenal gland
595c9010-99ec-462d-b6a1-2b2fe5407871	brain
5e5ab909-f73f-4b57-98a0-6d2c5662f6a4	brain
0eccaf0c-19d2-4900-9962-899378adf8be	brain
4724c395-0c46-46d2-81f7-60fd271fb488	brain
ff7d15fa-f4b6-4a0e-992e-fd0c9d088ded	brain
d7dcfd8f-2ee7-4385-b9ac-e074c23ed190	kidney
8e5978bd-0e48-4a09-a92d-fa2985059f05	urinary bladder
1e5bd3b8-6a0e-4959-8d69-cafed30fe814	lung
182f6a56-7360-4924-a74e-1772e07b3031	brain
367b55f4-d543-49aa-90e8-4765fcb8c687	brain
11622d58-4dfe-4a81-b3d2-c4cabbfd636a	adipose tissue
fa554686-fc07-44dd-b2de-b726d82d26ec	brain
3de0ad6d-4378-4f62-b37b-ec0b75a50d94	lung
de985818-285f-4f59-9dbd-d74968fddba3	breast
a51c6ece-5731-4128-8c1e-5060e80c69e4	kidney
1cf24082-59de-4029-ac81-6e398768af3a	brain
64f4ad90-a422-400a-944d-4ce0f39594a7	brain
2f132ec9-24b5-422f-9be0-ccef03b4fe28	lung
700aed19-c16e-4ba8-9191-07da098a8626	brain
700aed19-c16e-4ba8-9191-07da098a8626	spinal cord
390b376d-8857-4b4b-991f-0d7326938172	brain
19e46756-9100-4e01-8b0e-23b557558a4c	blood
f8dda921-5fb4-4c94-a654-c6fc346bfd6d	brain
db1d2c1b-2ee1-45d5-9d53-69a327cd77e6	brain
e5b1115b-a486-49bb-bda3-8261822836e0	brain
20980d73-7c53-4039-b852-b76a01566d5a	brain
b3be4624-0723-4f1d-846c-d31025da3718	adipose tissue
ed33c203-233a-476a-a56b-28da945fdd32	brain
f512b8b6-369d-4a85-a695-116e0806857f	skin of body
72822932-10f6-466f-baf3-a2c1d89364bc	brain
72822932-10f6-466f-baf3-a2c1d89364bc	embryo
e3cc5b85-62ec-4add-bee3-73c8fd11e59d	nose
9ec34295-ab16-47e2-af33-b884143e520b	brain
70e4f35b-c98c-45a1-9aa9-2053b07315dd	brain
b806712d-18b0-454c-a0fe-9909159e07c7	ovary
b806712d-18b0-454c-a0fe-9909159e07c7	testis
5bc23cb2-8cfc-4960-bab1-c3027fbeefc4	brain
78c62d4e-abf1-405b-bb51-368720814529	bone marrow
821a8e3e-87ec-41ee-bd69-cd4377057d38	adipose tissue
c8d40d53-387b-48f2-9f89-72bfdb9c7c9f	breast
e1cc3162-6032-4e88-ad6b-57e8a65e0c55	musculature
88a01d4a-5197-45be-b5ae-e019aef43376	brain
ec6ef004-5f30-4a40-b282-980cca20a561	testis
e8681d74-ac9e-4be5-be14-1cf1bbd54dd7	brain
fe1a73ab-a203-45fd-84e9-0f7fd19efcbd	brain
f502c312-05dc-4fd4-a762-92a63e92b539	brain
234c23d0-d6cd-4612-a40d-e5811727564b	liver
1b767f95-d0a0-4a3d-b394-cc665d86c3dc	brain
19b21f40-db42-4a71-a0d6-913e83b17784	brain
fa8605cf-f27e-44af-ac2a-476bee4410d3	blood
3f56901c-dd4a-47d6-b60b-7b0c0111cfb2	brain
18500fcd-9960-49cb-8a8e-7d868dc14efe	brain
7e7f63c5-d964-40be-83de-ecbcccafd233	eye
03c544fb-a103-4d18-9230-eae9cfee3af2	fallopian tube
3e524d45-2265-4440-b903-3c30d51a0b17	ureter
11ef37ee-2173-458e-aab8-7fe35da8e47b	eye
ee1058a5-40ef-4f3f-8020-5476d7787e1e	adipose tissue
40318d39-3d8f-49f4-8455-a2e1365c5c5b	brain
489eaa11-c119-4a5f-b44b-81e33c80c0ef	brain
7c1c3d47-3166-43e5-9a95-65ceb2d45f78	brain
4593c820-512d-4805-a10f-c0b864a7cc8c	brain
1196334f-a441-474a-95ee-400780941690	eye
715327a6-7978-4896-ba91-69d6b04dbbfb	brain
e067e5ca-e53e-485f-aa8e-efd5435229c8	kidney
900fdf13-150d-4695-9f8c-4c09105ba2eb	brain
52f18bc3-52d9-487b-bf8f-f0b7aa684b09	brain
d582f63a-3c88-4e38-8cd3-8682dbe40f64	brain
acae7679-d077-461c-b857-ee6ccfeb267f	brain
d4cfefa0-3a35-44eb-b848-d7a725b481e7	lung
d4cfefa0-3a35-44eb-b848-d7a725b481e7	brain
d4cfefa0-3a35-44eb-b848-d7a725b481e7	skeletal system
d4cfefa0-3a35-44eb-b848-d7a725b481e7	liver
d4cfefa0-3a35-44eb-b848-d7a725b481e7	axilla
d4cfefa0-3a35-44eb-b848-d7a725b481e7	lymph node
d4cfefa0-3a35-44eb-b848-d7a725b481e7	adrenal gland
d4cfefa0-3a35-44eb-b848-d7a725b481e7	pleural fluid
e500acbf-f166-4c46-b290-f93506cf26d3	pleural fluid
e2a325e2-5633-4950-ae46-ebff70979e3b	brain
2672b679-8048-4f5e-9786-f1b196ccfd08	lung
5500c673-1610-40a0-86d9-64d987ae50e6	heart
4976b234-9028-4b4b-8a2f-8ac59d636219	brain
639ffc23-14db-4060-9027-3c90314200f8	brain
43b7e156-65b3-4a7b-8c7a-08528e4b21d0	brain
df1edb87-e512-43ae-b5f4-cb179cfc2bb4	exocrine gland
b6ee0939-b5b9-4e03-9d69-96fb6bf5d434	small intestine
644a578d-ffdc-446b-9679-e7ab4c919c13	spleen
4c4cd77c-8fee-4836-9145-16562a8782fe	blood
f5a04dff-d394-4023-8811-65494e8bb11d	brain
0e9d47fb-89b1-42d8-b426-2c7630b5f5fa	lung
0e9d47fb-89b1-42d8-b426-2c7630b5f5fa	respiratory system
5ae6ab72-1927-4d5b-9826-86be65791293	brain
74520626-b0ba-4ee9-86b5-714649554def	breast
3f31f8ce-bbf6-4df8-8203-aa240ed03026	brain
c05e6940-729c-47bd-a2a6-6ce3730c4919	brain
c05e6940-729c-47bd-a2a6-6ce3730c4919	central nervous system
c05e6940-729c-47bd-a2a6-6ce3730c4919	spinal cord
529bb209-9d7b-44da-bfa4-f6e4745c46c2	brain
0374f03c-62e2-4859-8a14-acb00b0627d5	brain
2423ce2c-3149-4cca-a2ff-cf682ea29b5f	kidney
551ad2bc-2e82-4541-8aab-849988d43752	musculature
1185a7d3-a9c1-4280-9ba5-d61895b15cac	brain
ecd9230d-c571-4dab-abd3-8b54c74833f0	brain
814f2c97-49e4-4a17-be26-fde3c4c57d1b	endocrine gland
814f2c97-49e4-4a17-be26-fde3c4c57d1b	liver
d288b10a-643e-44bd-b451-96e9588b2ee5	brain
5d3fc988-765d-48ba-bfb5-151ef2988cac	pleural fluid
d02287f3-408b-438d-9131-999e460cbd0e	brain
db0752b9-f20e-40b8-8997-992f3ae0bb2e	blood
31f04740-c712-4c4b-a3f8-55c0506b3034	brain
46ff9dc2-3d87-4b36-91aa-ffa8aa13c52e	brain
2d85960a-2ba8-4f54-9aec-537fae839f5d	lung
2d85960a-2ba8-4f54-9aec-537fae839f5d	respiratory system
9a64bf99-ebe5-4276-93a8-bee9dff1cd47	breast
0bae7ebf-eb54-46a6-be9a-3461cecefa4c	kidney
d2514440-d747-4d8d-b2c7-b58ef8b71fbe	brain
98219f72-0f9a-4de9-a859-c81834f24ab1	embryo
b6203114-e133-458a-aed5-eed1028378b4	brain
e6b2ce27-681b-4409-a053-2681875936e5	brain
f7a068f1-0fdb-48e8-8029-db870ff11d9e	brain
a4157949-6f2a-40e2-b960-63f6e2bde918	eye
949ec7fc-ac54-47c9-bb6f-ee9e67688cce	brain
f9846bb4-784d-4582-92c1-3f279e4c6f0c	lung
0920bcb8-4b3a-4e9d-a353-56f529fd3b32	milk
2e9d2f32-4cfb-49b5-b990-cbf4c241214e	heart
56c33a38-2732-4e53-a9c1-1bc61eda9a99	brain
524d4513-8afd-4120-9b7b-fe31ae10c29b	pleural fluid
6ed0bb6c-a9e3-4ba6-9436-7c8fd4e206f0	brain
9f499d32-400d-4c42-ac9a-fb1481844fee	brain
bc260987-8ee5-4b6e-8773-72805166b3f7	blood
f171db61-e57e-4535-a06a-35d8b6ef8f2b	placenta
71be997d-ff75-41b9-8a9f-1288c865f921	small intestine
71be997d-ff75-41b9-8a9f-1288c865f921	lung
71be997d-ff75-41b9-8a9f-1288c865f921	lymph node
71be997d-ff75-41b9-8a9f-1288c865f921	bone marrow
71be997d-ff75-41b9-8a9f-1288c865f921	musculature
71be997d-ff75-41b9-8a9f-1288c865f921	liver
71be997d-ff75-41b9-8a9f-1288c865f921	spleen
71be997d-ff75-41b9-8a9f-1288c865f921	omentum
71be997d-ff75-41b9-8a9f-1288c865f921	colon
71be997d-ff75-41b9-8a9f-1288c865f921	endocrine gland
71be997d-ff75-41b9-8a9f-1288c865f921	blood
71be997d-ff75-41b9-8a9f-1288c865f921	lamina propria
d2b5efc1-14c6-4b5f-bd98-40f9084872d7	brain
b62f728b-a7eb-4889-8162-b3d457de93b9	embryo
77c1c785-809f-4065-8c54-6a0170783256	brain
7b316f62-7fa0-4b95-bac9-e90866038a85	brain
1e4214ce-7347-4ec7-97b3-fcf7c1938e8b	lung
0087cde2-967d-4f7c-8e6e-40e4c9ad1891	brain
59b69042-47c2-47fd-ad03-d21beb99818f	blood
0041b9c3-6a49-4bf7-8514-9bc7190067a7	skin of body
0041b9c3-6a49-4bf7-8514-9bc7190067a7	mucosa
421e5f54-5de7-425f-b399-34ead0651ce1	brain
d8da613f-e681-4c69-b463-e94f5e66847f	lung
a19b218b-1c0a-4618-b41f-7c216c623ec6	brain
389bfbb9-8ef1-4582-8c41-410131c3d0eb	eye
c76098ba-eed3-45b1-98f2-96fcac55ed18	brain
8f48c031-6692-4c82-b6c2-e4ad35cbc0aa	brain
e8ac3386-31d4-48ba-aa70-1bae0cf020e7	brain
ab326369-b63c-48d8-8a7f-82ffa0df7002	embryo
b03e4ef8-4e6b-47f4-84a7-e8ed033d08cd	liver
c2aad8fc-b63b-4f9b-9cfd-baf7bc9c1771	brain
9ff99bf8-2524-4ab5-ab6e-4bc218e4a449	eye
a22a3aeb-5e68-4084-8a45-94b42015adf8	mucosa
a22a3aeb-5e68-4084-8a45-94b42015adf8	digestive system
8faa2c07-0080-4627-b1d7-e645a780d752	liver
27d91086-cfe3-4e33-9282-bd1246e5ce8e	brain
b2dda353-0c96-42df-8dcd-1ea7429a6feb	brain
7db0c178-b0a4-442f-ba54-e9e1633a84bb	brain
0de831e0-a525-4ec5-b717-df56f2de2bf0	brain
6acb6637-ac08-4a65-b2d1-581e51dc7ccf	brain
8a8aedcb-5bb3-453d-a9f0-f37951ae1515	brain
518d9049-2a76-44f8-8abc-1e2b59ab5ba1	colon
75e6eee5-d0e3-4291-9360-f288ffe6c7c4	brain
1c05b7ae-4dfb-4c1b-a441-4b23c04b169e	brain
8c42cfd0-0b0a-46d5-910c-fc833d83c45e	lung
8c42cfd0-0b0a-46d5-910c-fc833d83c45e	blood
ef1a4b05-540c-4f73-8ceb-49dfa800645d	lung
58c43cc2-e00e-43c4-94eb-8501369264e1	brain
471647b3-04fe-4c76-8372-3264feb950e8	bone marrow
471647b3-04fe-4c76-8372-3264feb950e8	blood
471647b3-04fe-4c76-8372-3264feb950e8	liver
a77176ec-96c8-4448-a3e7-b56940bdfab6	lymph node
a77176ec-96c8-4448-a3e7-b56940bdfab6	skin of body
a77176ec-96c8-4448-a3e7-b56940bdfab6	small intestine
a77176ec-96c8-4448-a3e7-b56940bdfab6	respiratory system
a77176ec-96c8-4448-a3e7-b56940bdfab6	stomach
c19275f5-739e-4796-ad5d-b0830b760db1	brain
e9175006-8978-4417-939f-819855eab80e	pleural fluid
e9175006-8978-4417-939f-819855eab80e	lymph node
e9175006-8978-4417-939f-819855eab80e	lung
e9175006-8978-4417-939f-819855eab80e	skeletal system
e9175006-8978-4417-939f-819855eab80e	brain
e9175006-8978-4417-939f-819855eab80e	liver
e9175006-8978-4417-939f-819855eab80e	adrenal gland
e9175006-8978-4417-939f-819855eab80e	axilla
d41f45c1-1b7b-4573-a998-ac5c5acb1647	lung
0b4a15a7-4e9e-4555-9733-2423e5c66469	kidney
589fe605-6d49-4abe-bff8-1675511c689a	embryo
90d4a63b-5c02-43eb-acde-c49345681601	fallopian tube
5ce42b38-d867-487f-9b40-e8bb00b21d0b	colon
2f05ab20-a092-4bab-9276-3e0eb24e3fee	brain
100c6145-7b0e-4ba6-81c1-ffebed0d1ac4	brain
a20e2f2a-e171-450a-8ddc-8935c2977ad6	bone marrow
459dc9de-9ab8-4e4d-ac44-182595b1c18b	eye
6a30bf44-c490-41ac-965b-0bb58432b10a	skin of body
6a30bf44-c490-41ac-965b-0bb58432b10a	spleen
6a30bf44-c490-41ac-965b-0bb58432b10a	yolk sac
6a30bf44-c490-41ac-965b-0bb58432b10a	liver
6a30bf44-c490-41ac-965b-0bb58432b10a	endocrine gland
6a30bf44-c490-41ac-965b-0bb58432b10a	digestive system
6a30bf44-c490-41ac-965b-0bb58432b10a	bone marrow
6a30bf44-c490-41ac-965b-0bb58432b10a	kidney
6a30bf44-c490-41ac-965b-0bb58432b10a	lymph node
1c9f5c6b-73da-4d17-95de-df080ffe0df1	brain
76347874-8801-44bf-9aea-0da21c78c430	lung
76347874-8801-44bf-9aea-0da21c78c430	pleural fluid
76347874-8801-44bf-9aea-0da21c78c430	liver
76347874-8801-44bf-9aea-0da21c78c430	lymph node
76347874-8801-44bf-9aea-0da21c78c430	adrenal gland
76347874-8801-44bf-9aea-0da21c78c430	axilla
9f984b44-9c72-4aa3-b8c5-65823071c3d6	brain
b1d37bbd-9ae4-4404-b2f9-f2fe66750e4e	brain
2185eb07-22e2-4209-b3c8-7111afc6aa90	spinal cord
2185eb07-22e2-4209-b3c8-7111afc6aa90	brain
171b03c9-516b-499c-a434-fa4f70191988	brain
dd018fc0-8da7-4033-a2ba-6b47de8ebb4f	prostate gland
fe52003e-1460-4a65-a213-2bb1a508332f	small intestine
fe52003e-1460-4a65-a213-2bb1a508332f	lung
fe52003e-1460-4a65-a213-2bb1a508332f	lymph node
fe52003e-1460-4a65-a213-2bb1a508332f	bone marrow
fe52003e-1460-4a65-a213-2bb1a508332f	musculature
fe52003e-1460-4a65-a213-2bb1a508332f	liver
fe52003e-1460-4a65-a213-2bb1a508332f	spleen
fe52003e-1460-4a65-a213-2bb1a508332f	omentum
fe52003e-1460-4a65-a213-2bb1a508332f	colon
fe52003e-1460-4a65-a213-2bb1a508332f	endocrine gland
fe52003e-1460-4a65-a213-2bb1a508332f	blood
fe52003e-1460-4a65-a213-2bb1a508332f	lamina propria
965386e9-1e4f-466d-bf59-ebdca4b66b9b	bone marrow
ddb22b3d-a75c-4dd1-9730-dff7fc8ca530	liver
0a2d7e87-c3c0-4ed2-86df-ae18811fcc16	brain
d967b47c-a9e6-4337-b2f4-977f690cb67f	eye
9fcb0b73-c734-40a5-be9c-ace7eea401c9	mucosa
04a23820-ffa8-4be5-9f65-64db15631d1e	brain
04a23820-ffa8-4be5-9f65-64db15631d1e	spinal cord
dea1aa78-c0a2-413f-b375-f91cce49e4d0	brain
c2a461b1-0c15-4047-9fcb-1f966fe55100	blood
b8920ef5-7d22-497b-abca-a7a9eb76d79a	brain
5e717147-0f75-4de1-8bd2-6fda01b8d75f	blood
d5a2d011-3765-4dad-ac36-3fff087589fe	brain
9a281de7-cee5-4e80-8584-1929f46f152f	eye
94c41723-b2c4-4b59-a49a-64c9b851903e	brain
52ea546e-9229-40ef-b048-a2e694dd73e8	brain
ff45e623-7f5f-46e3-b47d-56be0341f66b	pancreas
b07fb54c-d7ad-4995-8bb0-8f3d8611cabe	esophagus
99950e99-2758-41d2-b2c9-643edcdf6d82	lymph node
6538ce1b-7949-405f-b01c-a2c3e876baee	brain
cf83c98a-3791-4537-bbde-a719f6d73c13	blood
a56f1a6b-071c-4780-9832-33ca9b8fb391	brain
3c75a463-6a87-4132-83a8-c3002624394d	blood
7f08cbcc-5790-4576-8478-10e9a999b316	breast
a37f857c-779f-464e-9310-3db43a1811e7	small intestine
0a21f80c-e7a3-465b-8aba-fdda2b4c36bc	endocrine gland
a190b2e9-3796-4785-9a2f-013e2a9a43e6	brain
aad97cb5-f375-45ef-ae9d-178e7f5d5180	eye
bc2a7b3d-f04e-477e-96c9-9d5367d5425c	blood
96baf2e0-60c5-48cf-b1d1-cba657851507	adipose tissue
a30db232-08a6-48f0-ab9f-ad6977b8a6b1	brain
11ff73e8-d3e4-4445-9309-477a2c5be6f6	endocrine gland
e47c65a8-7d2f-48b8-908e-04ea6505fa26	breast
773b9b2e-70c8-40be-8cbb-e7b5abab360d	large intestine
773b9b2e-70c8-40be-8cbb-e7b5abab360d	small intestine
773b9b2e-70c8-40be-8cbb-e7b5abab360d	stomach
773b9b2e-70c8-40be-8cbb-e7b5abab360d	esophagogastric junction
773b9b2e-70c8-40be-8cbb-e7b5abab360d	esophagus
773b9b2e-70c8-40be-8cbb-e7b5abab360d	colon
5bc42b88-bb76-4954-927b-8bb7369adc64	placenta
5bc42b88-bb76-4954-927b-8bb7369adc64	blood
9d5df009-eb76-43a3-b6cd-22017cc53700	colon
9d5df009-eb76-43a3-b6cd-22017cc53700	small intestine
9d5df009-eb76-43a3-b6cd-22017cc53700	digestive system
48c4a72a-bc2a-4d7c-9146-a7c2ab1d7d9f	cortex
48c4a72a-bc2a-4d7c-9146-a7c2ab1d7d9f	brain
48c4a72a-bc2a-4d7c-9146-a7c2ab1d7d9f	head
9fddb063-056d-4202-8b8a-4b0ee531d3ce	breast
31f657dc-1875-4c4b-a5ca-ce63b3ef3a82	pancreas
ec6ceff8-c8bc-488d-b6bf-30df2fa92169	liver
6d41668c-168c-4500-b06a-4674ccf3e19d	liver
79d485a8-b8b1-49f2-85aa-c44e5206aa53	brain
99e317c0-1fab-4f73-b511-859e752fd1c3	heart
9968be68-ab65-4a38-9e1a-c9b6abece194	small intestine
