dataset_id	tissue_general
9968be68-ab65-4a38-9e1a-c9b6abece194	lung
9968be68-ab65-4a38-9e1a-c9b6abece194	respiratory system
9968be68-ab65-4a38-9e1a-c9b6abece194	colon
9968be68-ab65-4a38-9e1a-c9b6abece194	liver
9968be68-ab65-4a38-9e1a-c9b6abece194	esophagus
9968be68-ab65-4a38-9e1a-c9b6abece194	stomach
9434b020-de42-43eb-bcc4-542b2be69015	heart
37b21763-7f0f-41ae-9001-60bad6e2841d	pancreas
c6413315-7158-46c5-a5fd-7228385694f1	fallopian tube
eec3e37d-ed41-4881-bc6e-aaf39a2c6eb0	brain
92161459-9103-4379-ae34-73a38eee1d1d	brain
8fbed309-d3d4-441b-b3ff-e2dcbcec2d35	lung
bab7432a-5cfe-45ea-928c-422d03c45cdd	brain
d0ea3ec4-0f3b-4649-9146-1c0b5f303a55	brain
17e9d436-a264-4c94-a42d-48c8daf6fdd9	blood
f7d003d4-40d5-4de8-858c-a9a8b48fcc67	brain
f7d003d4-40d5-4de8-858c-a9a8b48fcc67	spinal cord
c893ddc3-f25b-45e2-8c9e-155918b4261c	brain
a82c43bb-a703-446d-aa24-049bf013121f	blood
2ac76f1b-43ef-4271-8686-2f165570989f	lung
b46237d1-19c6-4af2-9335-9854634bad16	small intestine
b46237d1-19c6-4af2-9335-9854634bad16	colon
6ec405bb-4727-4c6d-ab4e-01fe489af7ea	uterus
d77ec7d6-ef2e-49d6-9e79-05b7f8881484	prostate gland
31285bcd-9a28-48ce-8cc0-543af80261d3	brain
ec062e17-ed4b-41a5-b13a-4712b6de5543	lymph node
fe4b89d5-461e-440c-a5a8-621b37b122c0	small intestine
fcadb222-82e2-43eb-a3ab-6af0a22051fe	lung
e6dad530-418b-47f9-af6e-472e56a7b314	eye
3dc61ca1-ce40-46b6-8337-f27260fd9a03	lung
d8732da6-8d1d-42d9-b625-f2416c30054b	respiratory system
30cd5311-6c09-46c9-94f1-71fe4b91813c	blood
b6b5ea88-e092-46e4-b9c5-e93b52d5c195	digestive system
5346f9c6-755e-4336-94cc-38706ec00c2f	brain
02792605-4760-4023-82ad-40fc4458a5db	liver
78fd69d2-75e4-4207-819a-563139f273c6	heart
f0f0d7c4-3bec-428e-9539-c99d36548d96	skin of body
ed2b673b-0279-454a-998c-3eec361edf54	heart
1062c0f2-2a44-4cf9-a7c8-b5ed58b4728d	heart
9c1b5626-58df-4401-ae7b-f66d068c1551	blood
e84f2780-51e8-4cfa-8aa0-13bbfef677c7	liver
572f3f3e-d3e4-4d13-8e2b-88215e508481	heart
59632ec0-6f10-48c6-af79-81024e84843e	blood
e7c5ba7e-4be0-4696-af50-a07d0dc7aac5	skin of body
c54c9659-1b6b-4d4a-96f0-7dc987410f2d	blood
4f1555bc-4664-46c3-a606-78d34dd10d92	bone marrow
e47a4c13-22ba-4c77-99bc-13f7d60af799	brain
7357cee7-9f7f-4ab0-8cec-90de8f047e38	large intestine
7357cee7-9f7f-4ab0-8cec-90de8f047e38	colon
c0fb0d06-225b-4611-b802-d2f34b438a29	blood
059022cf-885a-4ef8-944b-d9e5381aa1c6	cortex
059022cf-885a-4ef8-944b-d9e5381aa1c6	brain
b7efc0ba-9136-4f3f-adb2-d07849e59a3d	placenta
5829c7ba-697f-418e-8b98-d605b192dc48	brain
0ecea697-0f69-4d40-88e1-7f854e17e2b3	brain
242c6e7f-9016-4048-af70-d631f5eea188	blood
9ba03780-4b13-44bc-a7d3-ce532ea0a856	stomach
e3a7e927-2632-4575-993d-d0905cd5da8b	fallopian tube
e3a7e927-2632-4575-993d-d0905cd5da8b	uterus
e3a7e927-2632-4575-993d-d0905cd5da8b	abdomen
e3a7e927-2632-4575-993d-d0905cd5da8b	omentum
e3a7e927-2632-4575-993d-d0905cd5da8b	ovary
e3a7e927-2632-4575-993d-d0905cd5da8b	intestine
e3a7e927-2632-4575-993d-d0905cd5da8b	colon
e3a7e927-2632-4575-993d-d0905cd5da8b	urinary bladder
e3a7e927-2632-4575-993d-d0905cd5da8b	musculature
e3a7e927-2632-4575-993d-d0905cd5da8b	liver
e3a7e927-2632-4575-993d-d0905cd5da8b	large intestine
e3a7e927-2632-4575-993d-d0905cd5da8b	lymph node
e3a7e927-2632-4575-993d-d0905cd5da8b	paracolic gutter
b15ec84b-46e9-4678-b511-a0f81f9b545b	brain
b15ec84b-46e9-4678-b511-a0f81f9b545b	cortex
ecf2e08e-2032-4a9e-b466-b65b395f4a02	placenta
251b1a7e-d050-4486-8d50-4c2619eb0f46	brain
429d21fd-bb9a-4abf-922b-c15138524bdd	lung
d6dfdef1-406d-4efb-808c-3c5eddbfe0cb	colon
d6dfdef1-406d-4efb-808c-3c5eddbfe0cb	intestine
d6dfdef1-406d-4efb-808c-3c5eddbfe0cb	large intestine
3f6ab2aa-6c63-4753-b652-3a9b9e7c8ee5	blood
b693123e-95e6-4331-8b50-f367489a767e	fallopian tube
6c105286-54e3-4587-969f-30683390ff8c	brain
f9685456-c8a8-43ad-a326-476273ef36a0	hindlimb
f9685456-c8a8-43ad-a326-476273ef36a0	forelimb
146216e1-ec30-4fee-a1fb-25defe801e2d	brain
e6a11140-2545-46bc-929e-da243eed2cae	heart
caf8670f-e647-4f0c-bfba-163aa84ce602	brain
b3c9904b-2ffd-4038-8620-ee1c5b072e9c	musculature
a4e89c26-e8d4-4471-9b06-16a1405880f0	brain
bd65a70f-b274-4133-b9dd-0d1431b6af34	kidney
bd65a70f-b274-4133-b9dd-0d1431b6af34	blood
bd65a70f-b274-4133-b9dd-0d1431b6af34	lymph node
e6361237-ac4e-4c5d-ad8f-f16aca0c0a8f	brain
15d374d6-0dfd-4d8e-ade7-81f73dc921ee	musculature
5097d77d-08fa-4105-a18f-4072d61522a4	brain
9ddea8d9-cc4c-420a-90f6-880996f808d4	uterus
b61a921b-7fa3-4b42-b455-aaaf32447920	respiratory system
b61a921b-7fa3-4b42-b455-aaaf32447920	lung
e1f595f6-ba2c-495e-9bee-7056f116b1e4	brain
4023a2bc-6325-47db-bfdf-9639e91042c2	lung
60a29d0b-1a37-4447-ac32-00d701580b47	kidney
85c60876-7f35-40c5-a256-7808d84c6ba5	brain
7a0a8891-9a22-4549-a55b-c2aca23c3a2a	brain
574e9f9e-f8b4-41ef-bf19-89a9964fd9c7	prostate gland
3294d050-6eeb-4a00-b24c-71aacc9b777f	pancreas
e5233a94-9e43-418c-8209-6f1400c31530	esophagus
e5233a94-9e43-418c-8209-6f1400c31530	esophagogastric junction
e5233a94-9e43-418c-8209-6f1400c31530	stomach
e5233a94-9e43-418c-8209-6f1400c31530	small intestine
e5233a94-9e43-418c-8209-6f1400c31530	colon
e5233a94-9e43-418c-8209-6f1400c31530	large intestine
535e9336-2d8d-43c3-944d-bcbebe20df8a	reproductive system
1873a18a-66fd-4a4d-8277-a872c93f5b59	liver
8ba5453f-7fab-4702-a3a6-4021b1f31a7a	brain
00e5dedd-b9b7-43be-8c28-b0e5c6414a62	eye
2ba40233-8576-4dec-a5f1-2adfa115e2dc	exocrine gland
2adb1f8a-a6b1-4909-8ee8-484814e2d4bf	adipose tissue
2adb1f8a-a6b1-4909-8ee8-484814e2d4bf	adrenal gland
2adb1f8a-a6b1-4909-8ee8-484814e2d4bf	vasculature
2adb1f8a-a6b1-4909-8ee8-484814e2d4bf	colon
2adb1f8a-a6b1-4909-8ee8-484814e2d4bf	bladder organ
2adb1f8a-a6b1-4909-8ee8-484814e2d4bf	bone marrow
2adb1f8a-a6b1-4909-8ee8-484814e2d4bf	brain
2adb1f8a-a6b1-4909-8ee8-484814e2d4bf	uterus
2adb1f8a-a6b1-4909-8ee8-484814e2d4bf	small intestine
2adb1f8a-a6b1-4909-8ee8-484814e2d4bf	large intestine
2adb1f8a-a6b1-4909-8ee8-484814e2d4bf	esophagus
2adb1f8a-a6b1-4909-8ee8-484814e2d4bf	fallopian tube
2adb1f8a-a6b1-4909-8ee8-484814e2d4bf	heart
2adb1f8a-a6b1-4909-8ee8-484814e2d4bf	kidney
2adb1f8a-a6b1-4909-8ee8-484814e2d4bf	liver
2adb1f8a-a6b1-4909-8ee8-484814e2d4bf	lung
2adb1f8a-a6b1-4909-8ee8-484814e2d4bf	musculature
2adb1f8a-a6b1-4909-8ee8-484814e2d4bf	omentum
2adb1f8a-a6b1-4909-8ee8-484814e2d4bf	pancreas
2adb1f8a-a6b1-4909-8ee8-484814e2d4bf	blood
2adb1f8a-a6b1-4909-8ee8-484814e2d4bf	pleura
2adb1f8a-a6b1-4909-8ee8-484814e2d4bf	prostate gland
2adb1f8a-a6b1-4909-8ee8-484814e2d4bf	spleen
2adb1f8a-a6b1-4909-8ee8-484814e2d4bf	stomach
2adb1f8a-a6b1-4909-8ee8-484814e2d4bf	endocrine gland
2adb1f8a-a6b1-4909-8ee8-484814e2d4bf	respiratory system
2adb1f8a-a6b1-4909-8ee8-484814e2d4bf	ureter
2adb1f8a-a6b1-4909-8ee8-484814e2d4bf	embryo
2adb1f8a-a6b1-4909-8ee8-484814e2d4bf	skeletal system
2adb1f8a-a6b1-4909-8ee8-484814e2d4bf	ovary
2adb1f8a-a6b1-4909-8ee8-484814e2d4bf	intestine
2adb1f8a-a6b1-4909-8ee8-484814e2d4bf	testis
2adb1f8a-a6b1-4909-8ee8-484814e2d4bf	skin of body
2adb1f8a-a6b1-4909-8ee8-484814e2d4bf	spinal cord
2adb1f8a-a6b1-4909-8ee8-484814e2d4bf	placenta
2adb1f8a-a6b1-4909-8ee8-484814e2d4bf	gallbladder
2adb1f8a-a6b1-4909-8ee8-484814e2d4bf	eye
ea95cdd5-cf7e-4d5d-a0bd-032776d32ae5	brain
ca46ffe6-0a26-4d8d-82fa-81722daf1102	adipose tissue
4ed927e9-c099-49af-b8ce-a2652d069333	musculature
4ed927e9-c099-49af-b8ce-a2652d069333	breast
4ed927e9-c099-49af-b8ce-a2652d069333	mucosa
4ed927e9-c099-49af-b8ce-a2652d069333	esophagus
4ed927e9-c099-49af-b8ce-a2652d069333	heart
4ed927e9-c099-49af-b8ce-a2652d069333	lung
4ed927e9-c099-49af-b8ce-a2652d069333	prostate gland
4ed927e9-c099-49af-b8ce-a2652d069333	skin of body
ed419b4e-db9b-40f1-8593-68fdf8dfb076	eye
a0754256-f44b-4c4a-962c-a552e47d3fdc	eye
d9f3a82c-24bb-4277-b715-8ec92a33dd32	blood
f32c2c13-bb1a-4ffd-a457-60b64ecfa4cb	brain
0caedec7-1c7d-4e79-aba2-50f6916e643f	fallopian tube
0caedec7-1c7d-4e79-aba2-50f6916e643f	uterus
0caedec7-1c7d-4e79-aba2-50f6916e643f	abdomen
0caedec7-1c7d-4e79-aba2-50f6916e643f	omentum
0caedec7-1c7d-4e79-aba2-50f6916e643f	ovary
0caedec7-1c7d-4e79-aba2-50f6916e643f	intestine
0caedec7-1c7d-4e79-aba2-50f6916e643f	colon
0caedec7-1c7d-4e79-aba2-50f6916e643f	urinary bladder
0caedec7-1c7d-4e79-aba2-50f6916e643f	musculature
0caedec7-1c7d-4e79-aba2-50f6916e643f	liver
0caedec7-1c7d-4e79-aba2-50f6916e643f	large intestine
0caedec7-1c7d-4e79-aba2-50f6916e643f	lymph node
0caedec7-1c7d-4e79-aba2-50f6916e643f	paracolic gutter
cfcec0ab-909c-4334-9683-b275e0b4dcc0	endocrine gland
a199ca73-035d-44e2-9893-4c493151db21	blood
2190bd4d-3be0-4bf7-8ca8-8d6f71228936	brain
2190bd4d-3be0-4bf7-8ca8-8d6f71228936	spinal cord
0436a180-cb44-47ba-8ffa-807b7a468469	fallopian tube
f95d8919-1f2a-405f-8776-bfecc0ab0f3f	kidney
d2fc9880-e6d3-4922-af5c-61f4f517adfa	brain
576f193c-75d0-4a11-bd25-8676587e6dc2	lung
576f193c-75d0-4a11-bd25-8676587e6dc2	pleural fluid
576f193c-75d0-4a11-bd25-8676587e6dc2	lymph node
576f193c-75d0-4a11-bd25-8676587e6dc2	adrenal gland
576f193c-75d0-4a11-bd25-8676587e6dc2	liver
576f193c-75d0-4a11-bd25-8676587e6dc2	axilla
576f193c-75d0-4a11-bd25-8676587e6dc2	brain
576f193c-75d0-4a11-bd25-8676587e6dc2	skeletal system
72f4798d-ba94-48ec-be01-9bb8a1f11f56	spleen
76150f40-1989-4977-9e23-696e72d59d9e	uterus
e40c6272-af77-4a10-9385-62a398884f27	colon
e40c6272-af77-4a10-9385-62a398884f27	intestine
e40c6272-af77-4a10-9385-62a398884f27	large intestine
6c87755e-a671-41a8-9c7e-4e43b850a57b	liver
6c87755e-a671-41a8-9c7e-4e43b850a57b	skeletal system
6c87755e-a671-41a8-9c7e-4e43b850a57b	breast
6c87755e-a671-41a8-9c7e-4e43b850a57b	neck
6c87755e-a671-41a8-9c7e-4e43b850a57b	axilla
6c87755e-a671-41a8-9c7e-4e43b850a57b	lung
cbec7853-d996-4493-bbf8-5d82857a4e51	small intestine
cbec7853-d996-4493-bbf8-5d82857a4e51	colon
cbec7853-d996-4493-bbf8-5d82857a4e51	large intestine
0ed60482-a34f-4268-b576-d69cc30210f6	brain
cb252df6-6e49-4553-abd1-495a00006fb1	skeletal system
cb252df6-6e49-4553-abd1-495a00006fb1	mucosa
cb252df6-6e49-4553-abd1-495a00006fb1	exocrine gland
cb252df6-6e49-4553-abd1-495a00006fb1	digestive system
cb252df6-6e49-4553-abd1-495a00006fb1	tongue
1a974af7-8b4b-4abb-8aba-23e2979d9518	brain
e595c979-c2de-4dad-8c02-8334a8e56de6	hindlimb
e595c979-c2de-4dad-8c02-8334a8e56de6	forelimb
07854d9c-5375-4a9b-ac34-fa919d3c3686	kidney
a19438aa-ef9a-4e9b-abb6-5a1357123bb8	pancreas
5af90777-6760-4003-9dba-8f945fec6fdf	blood
5af90777-6760-4003-9dba-8f945fec6fdf	adrenal gland
5af90777-6760-4003-9dba-8f945fec6fdf	kidney
5af90777-6760-4003-9dba-8f945fec6fdf	adipose tissue
5af90777-6760-4003-9dba-8f945fec6fdf	vasculature
de104f7e-14fa-4795-bd19-b5ee2c1563e0	brain
9d8e5dca-03a3-457d-b7fb-844c75735c83	adipose tissue
c202b243-1aa1-4b16-bc9a-b36241f3b1e3	brain
8f4f8502-9170-4ac2-9707-3b6985ebfe5f	heart
1d89d081-f43d-401a-be76-bd6ef9259f4e	liver
4a5b00e0-1ba3-4fd4-af89-d3512eb20720	blood
3f32121d-126b-4e8d-9f69-d86502d2a1b1	small intestine
019c7af2-c827-4454-9970-44d5e39ce068	small intestine
019c7af2-c827-4454-9970-44d5e39ce068	colon
bfbd9097-65a2-4019-aff3-f875aca51952	brain
486486d4-9462-43e5-9249-eb43fa5a49a6	lung
486486d4-9462-43e5-9249-eb43fa5a49a6	adrenal gland
486486d4-9462-43e5-9249-eb43fa5a49a6	pleural fluid
486486d4-9462-43e5-9249-eb43fa5a49a6	liver
486486d4-9462-43e5-9249-eb43fa5a49a6	brain
486486d4-9462-43e5-9249-eb43fa5a49a6	axilla
486486d4-9462-43e5-9249-eb43fa5a49a6	lymph node
486486d4-9462-43e5-9249-eb43fa5a49a6	skeletal system
21d3e683-80a4-4d9b-bc89-ebb2df513dde	blood
0ced5e76-6040-47ff-8a72-93847965afc0	endocrine gland
1a2e3350-28a8-4f49-b33c-5b67ceb001f6	bone marrow
4e374783-0152-423e-bcb6-b87cc232f64d	brain
ae29ebd0-1973-40a4-a6af-d15a5f77a80f	small intestine
ae29ebd0-1973-40a4-a6af-d15a5f77a80f	lung
ae29ebd0-1973-40a4-a6af-d15a5f77a80f	lymph node
ae29ebd0-1973-40a4-a6af-d15a5f77a80f	bone marrow
ae29ebd0-1973-40a4-a6af-d15a5f77a80f	musculature
ae29ebd0-1973-40a4-a6af-d15a5f77a80f	liver
ae29ebd0-1973-40a4-a6af-d15a5f77a80f	spleen
ae29ebd0-1973-40a4-a6af-d15a5f77a80f	omentum
ae29ebd0-1973-40a4-a6af-d15a5f77a80f	colon
ae29ebd0-1973-40a4-a6af-d15a5f77a80f	endocrine gland
ae29ebd0-1973-40a4-a6af-d15a5f77a80f	blood
ae29ebd0-1973-40a4-a6af-d15a5f77a80f	lamina propria
96a3f64b-0ee9-40d8-91e9-813ce38261c9	blood
f01bdd17-4902-40f5-86e3-240d66dd2587	exocrine gland
a357414d-2042-4eb5-95f0-c58604a18bdd	small intestine
a19d1667-a7b5-4556-9e5f-f9bfa690c0f1	skin of body
74d584f0-74fc-482e-b944-e76f29c1ab85	brain
aa633105-e8e5-4dcc-b72d-6da6c191b3e9	skin of body
aa633105-e8e5-4dcc-b72d-6da6c191b3e9	spleen
aa633105-e8e5-4dcc-b72d-6da6c191b3e9	yolk sac
aa633105-e8e5-4dcc-b72d-6da6c191b3e9	liver
aa633105-e8e5-4dcc-b72d-6da6c191b3e9	endocrine gland
aa633105-e8e5-4dcc-b72d-6da6c191b3e9	digestive system
aa633105-e8e5-4dcc-b72d-6da6c191b3e9	bone marrow
aa633105-e8e5-4dcc-b72d-6da6c191b3e9	kidney
aa633105-e8e5-4dcc-b72d-6da6c191b3e9	lymph node
bb78adbb-1428-4468-bad0-63602bb974e9	ovary
43245158-5ae1-4e71-a9a6-67eef49c26bc	heart
43245158-5ae1-4e71-a9a6-67eef49c26bc	vasculature
dea717d4-7bc0-4e46-950f-fd7e1cc8df7d	kidney
44c93f2b-dd66-4d15-81ef-de9394c76290	uterus
44c93f2b-dd66-4d15-81ef-de9394c76290	fallopian tube
44c93f2b-dd66-4d15-81ef-de9394c76290	omentum
44c93f2b-dd66-4d15-81ef-de9394c76290	ovary
44c93f2b-dd66-4d15-81ef-de9394c76290	intestine
44c93f2b-dd66-4d15-81ef-de9394c76290	abdomen
44c93f2b-dd66-4d15-81ef-de9394c76290	colon
44c93f2b-dd66-4d15-81ef-de9394c76290	urinary bladder
44c93f2b-dd66-4d15-81ef-de9394c76290	musculature
44c93f2b-dd66-4d15-81ef-de9394c76290	liver
44c93f2b-dd66-4d15-81ef-de9394c76290	large intestine
44c93f2b-dd66-4d15-81ef-de9394c76290	lymph node
44c93f2b-dd66-4d15-81ef-de9394c76290	paracolic gutter
1c739a3e-c3f5-49d5-98e0-73975e751201	heart
804d9a85-665b-45c6-b204-13457fdcc7ac	skin of body
804d9a85-665b-45c6-b204-13457fdcc7ac	spleen
804d9a85-665b-45c6-b204-13457fdcc7ac	yolk sac
804d9a85-665b-45c6-b204-13457fdcc7ac	liver
804d9a85-665b-45c6-b204-13457fdcc7ac	endocrine gland
804d9a85-665b-45c6-b204-13457fdcc7ac	digestive system
804d9a85-665b-45c6-b204-13457fdcc7ac	bone marrow
804d9a85-665b-45c6-b204-13457fdcc7ac	kidney
804d9a85-665b-45c6-b204-13457fdcc7ac	lymph node
d68a8b48-abf0-4bd5-8834-155d34ec448a	lung
03181d87-4769-41e7-8c39-d9a81835f0d2	brain
e59a4394-80db-42e4-85e6-8f0e59b81f42	cortex
e59a4394-80db-42e4-85e6-8f0e59b81f42	brain
e59a4394-80db-42e4-85e6-8f0e59b81f42	head
55cf0ea3-9d2b-4294-871e-bb4b49a79fc7	tongue
3b8b5de4-3aa1-4ac6-8890-8d03c8219981	brain
72955cdb-bd92-4135-aa52-21f33f9640db	vasculature
72955cdb-bd92-4135-aa52-21f33f9640db	heart
29244e1d-02e6-4133-b411-516ef7474638	endocrine gland
093d3bfe-6f0f-4ac0-a7a1-829f94d0a49f	lung
093d3bfe-6f0f-4ac0-a7a1-829f94d0a49f	respiratory system
1c9eb291-6d31-47e1-96b2-129b5e1ae64f	musculature
3d0d6923-a2c4-476f-a53e-3b7bfa010d90	breast
c4b03352-af8d-492a-8d6b-40f304e0a122	brain
a2d4d33e-4c62-4361-b80a-9be53d2e50e8	vasculature
a2d4d33e-4c62-4361-b80a-9be53d2e50e8	heart
cd2f23c1-aef1-48ae-8eb4-0bcf124e567d	bone marrow
d86edd6a-4b5d-437a-ad80-1fd976a5e23a	blood
32b9bdce-2481-4c85-ba1b-6ad5fcea844c	kidney
9940f951-3dc0-4579-bbb2-2392786e59a3	brain
d87f3f91-dca4-494b-8993-c4e3008a8fa5	brain
4fb330ab-2d74-4649-b58f-7ffef457efdf	reproductive system
a0d173dd-bb10-4d13-8b9a-e13a4ee83c8c	brain
6437bc9c-16cb-46c8-8f79-9a7384a0212a	brain
ac2fea99-ce08-4fca-8d03-a19f37bf21a3	reproductive system
7b55fe5c-d5c8-48e0-a1a3-54c5b9074f3f	lung
ecce9688-66ea-4600-98f7-84aed7421c01	brain
ecce9688-66ea-4600-98f7-84aed7421c01	embryo
bdb26abd-f4ba-4ea3-8862-c2340e7a4f55	brain
bdb26abd-f4ba-4ea3-8862-c2340e7a4f55	spinal cord
d01c9dff-abd1-4825-bf30-2eb2ba74597e	brain
0bc7235a-ae5a-479d-a487-510435377e55	brain
5bdc423a-59e6-457d-aa01-debd2c9c564f	brain
6d452161-70af-43dd-988c-e3c4050d31e8	pancreas
93091496-be48-4122-b945-9af9c22a7535	brain
e4710a02-8abc-48d5-a3e8-9ae7e9d79bdb	brain
f5b0810c-1664-4a62-ad06-be1d9964aa8b	brain
716a4acc-919e-4326-9672-ebe06ede84e6	brain
3079e9b0-c6db-45c8-b998-a4555a73968e	brain
40e79234-65e8-45e9-b555-5c663154a108	brain
40e79234-65e8-45e9-b555-5c663154a108	spinal cord
983d5ec9-40e8-4512-9e65-a572a9c486cb	blood
e4ddac12-f48f-4455-8e8d-c2a48a683437	brain
3affa268-8a74-460a-ac9b-a984c0832469	skin of body
3affa268-8a74-460a-ac9b-a984c0832469	spleen
3affa268-8a74-460a-ac9b-a984c0832469	yolk sac
3affa268-8a74-460a-ac9b-a984c0832469	liver
3affa268-8a74-460a-ac9b-a984c0832469	endocrine gland
3affa268-8a74-460a-ac9b-a984c0832469	digestive system
3affa268-8a74-460a-ac9b-a984c0832469	bone marrow
3affa268-8a74-460a-ac9b-a984c0832469	kidney
3affa268-8a74-460a-ac9b-a984c0832469	lymph node
b617ee1b-f8c8-4de9-b82b-e803ab93550d	lung
b617ee1b-f8c8-4de9-b82b-e803ab93550d	breast
b617ee1b-f8c8-4de9-b82b-e803ab93550d	skin of body
b617ee1b-f8c8-4de9-b82b-e803ab93550d	liver
b617ee1b-f8c8-4de9-b82b-e803ab93550d	eye
b617ee1b-f8c8-4de9-b82b-e803ab93550d	blood
b617ee1b-f8c8-4de9-b82b-e803ab93550d	large intestine
b617ee1b-f8c8-4de9-b82b-e803ab93550d	ovary
7f7faf6b-f11d-4f07-bc1c-188a4472748d	lung
cda2c8cd-be1c-42e5-b2cd-162caa1c4ce7	endocrine gland
be41a86a-b606-4b1c-8055-32f334898775	eye
a5d5c529-8a1f-40b5-bda3-35208970070d	brain
2aa1c93c-4ef3-4e9a-98e7-0bd37933953c	skin of body
2aa1c93c-4ef3-4e9a-98e7-0bd37933953c	spleen
2aa1c93c-4ef3-4e9a-98e7-0bd37933953c	yolk sac
2aa1c93c-4ef3-4e9a-98e7-0bd37933953c	liver
2aa1c93c-4ef3-4e9a-98e7-0bd37933953c	endocrine gland
2aa1c93c-4ef3-4e9a-98e7-0bd37933953c	digestive system
2aa1c93c-4ef3-4e9a-98e7-0bd37933953c	bone marrow
2aa1c93c-4ef3-4e9a-98e7-0bd37933953c	kidney
2aa1c93c-4ef3-4e9a-98e7-0bd37933953c	lymph node
ed5d841d-6346-47d4-ab2f-7119ad7e3a35	blood
7bb64315-9e5a-41b9-9235-59acf9642a3e	stomach
7bb64315-9e5a-41b9-9235-59acf9642a3e	small intestine
7bb64315-9e5a-41b9-9235-59acf9642a3e	esophagogastric junction
7bb64315-9e5a-41b9-9235-59acf9642a3e	esophagus
7bb64315-9e5a-41b9-9235-59acf9642a3e	large intestine
7bb64315-9e5a-41b9-9235-59acf9642a3e	colon
7c497c66-c2e2-4291-8b96-339e5e65f314	lung
cee11228-9f0b-4e57-afe2-cfe15ee56312	spleen
18e2a8c5-33f7-455e-a58a-b2ba6921db27	reproductive system
493a8b60-d676-44d1-b022-d14c1ad0b36c	lung
493a8b60-d676-44d1-b022-d14c1ad0b36c	respiratory system
2a7f90de-098a-4a6f-ac07-9e6462792412	breast
569bce19-14c3-436f-bebf-543e5ea025dc	respiratory system
569bce19-14c3-436f-bebf-543e5ea025dc	digestive system
569bce19-14c3-436f-bebf-543e5ea025dc	lung
f64e1be1-de15-4d27-8da4-82225cd4c035	lung
f64e1be1-de15-4d27-8da4-82225cd4c035	adrenal gland
f64e1be1-de15-4d27-8da4-82225cd4c035	pleural fluid
f64e1be1-de15-4d27-8da4-82225cd4c035	liver
f64e1be1-de15-4d27-8da4-82225cd4c035	lymph node
